,name,element,total_points,pp90
68,Bruno Miguel Borges Fernandes,302,243,7.271042115254712
175,Harry Kane,388,242,7.084994099785322
335,Mohamed Salah,254,230,7.3313761336185586
179,Heung-Min Son,390,227,6.571468785737782
375,Patrick Bamford,202,194,5.810150823907629
134,Emiliano MartÃ­nez,12,186,4.894736842105263
215,Jamie Vardy,224,178,5.860961647158687
417,Sadio ManÃ©,251,172,5.83202791491889
303,Marcus Rashford,306,171,5.5656047292360284
438,Stuart Dallas,200,171,4.519736842105263
365,Ollie Watkins,514,168,4.5399262899262895
121,Dominic Calvert-Lewin,164,161,5.2015089896059
29,Andrew Robertson,255,161,4.328947368421052
127,Ederson Santana de Moraes,278,160,4.444444444444445
193,Jack Harrison,203,159,4.799872196988742
458,Trent Alexander-Arnold,259,158,4.7053218028232235
213,James Ward-Prowse,370,156,4.105263157894737
186,Illan Meslier,213,154,4.4
1,Aaron Cresswell,435,153,4.265325670498084
185,Ilkay GÃ¼ndogan,271,150,7.39154589200545
386,Raheem Sterling,276,150,5.4106290344033265
180,Hugo Lloris,383,149,3.9210526315789473
316,Matheus Pereira,481,147,5.022461341649328
456,Tomas Soucek,449,147,3.8684210526315788
354,Nick Pope,96,144,4.5
3,Aaron Wan-Bissaka,313,144,4.235294117647059
312,Mason Mount,120,144,4.6940155977694635
416,RÃºben Santos Gato Alves Dias,556,142,4.535105757931845
396,Riyad Mahrez,275,141,6.818234561675419
129,Edouard Mendy,548,140,4.548387096774194
419,Sam Johnstone,417,140,3.7837837837837838
22,Alisson Ramses Becker,252,140,4.242424242424242
257,JoÃ£o Pedro Cavaco Cancelo,277,140,5.597666246424808
273,Kevin De Bruyne,272,139,6.413965038220126
56,Benjamin Chilwell,232,138,5.44148451730419
321,Matt Targett,42,138,3.665718349928876
82,Chris Wood,91,137,4.4378049876812575
469,Wilfried Zaha,141,136,4.6609649122807015
219,Jarrod Bowen,445,135,4.832302786348981
401,Roberto Firmino,249,133,4.283591064076449
479,Youri Tielemans,228,133,3.5497174079033704
192,Jack Grealish,37,133,5.571120689655172
293,Lukasz Fabianski,431,133,3.8
72,Callum Wilson,506,132,5.698580489278164
410,Rui Pedro dos Santos PatrÃ­cio,455,132,3.5675675675675675
79,Che Adams,377,132,4.4806736132789835
61,Bernd Leno,8,131,3.7352112676056337
387,Raphael Dias Belloli,570,131,5.131590556614143
287,Lewis Dunk,62,130,4.005827505827505
102,Danny Ings,366,130,5.467744059804246
384,Pierre-Emerick Aubameyang,4,129,5.09674154076373
285,Leandro Trossard,69,129,4.5356842301135485
461,Tyrone Mings,41,128,3.4974747474747474
466,Vladimir Coufal,558,128,3.766806722689075
266,Kasper Schmeichel,217,128,3.3684210526315788
240,John Stones,273,128,5.718816067653277
62,Bertrand TraorÃ©,540,128,5.260702241743918
330,Michael Keane,156,126,3.7963800904977383
462,Vicente Guaita,128,124,3.3513513513513513
25,Alphonse Areola,516,124,3.4444444444444446
178,Harvey Barnes,235,124,5.892964984986384
176,Harry Maguire,298,124,3.6520244461420934
2,Aaron Ramsdale,483,123,3.236842105263158
295,Luke Shaw,300,123,4.324867041105423
370,Pablo Fornals,450,123,4.2692508717947435
382,Phil Foden,284,122,7.5567858793349
450,Timo Werner,117,122,4.412404513246318
126,Eberechi Eze,489,121,4.312353674579086
395,Richarlison de Andrade,166,121,3.8528155974895157
290,Lucas Digne,155,120,3.9821596244131454
143,Ezri Konsa Ngoyo,46,119,3.3333333333333335
379,Pedro Lomba Neto,474,118,4.213544799374577
331,Michail Antonio,437,117,5.251788368964732
247,Jordan Pickford,157,114,3.6774193548387095
238,John McGinn,38,114,3.081081081081081
206,James Maddison,231,114,5.429783735138758
437,Stuart Armstrong,368,114,3.7686881465341386
19,Alexandre Lacazette,6,114,5.715697272912607
69,Bukayo Saka,24,113,3.9885847819242266
44,Ashley Westwood,89,112,2.9539473684210527
125,Dwight McNeil,100,112,3.279695960585748
94,CÃ©sar Azpilicueta,102,112,4.667185269091963
170,Gylfi Sigurdsson,150,110,4.765683876873415
248,Jorge Luiz Frello Filho,105,110,4.783340064425012
373,Pascal GroÃ,57,109,4.073232323232323
244,Jonny Evans,219,109,3.9275154098948044
357,NÃ©lson Cabral Semedo,546,109,3.252191731018804
211,James Tarkowski,81,109,3.0277777777777777
385,Pierre-Emile HÃ¸jbjerg,396,107,2.8157894736842106
279,Kurt Zouma,110,107,4.695652173913044
142,Ezgjan Alioski,201,106,3.5439668718250315
87,Conor Coady,459,106,2.8764478764478767
159,Gabriel Fernando de Jesus,282,106,5.083763106941099
226,Jesse Lingard,301,106,6.7015503875969
55,Ben White,74,104,2.9161870033401933
397,Rob Holding,16,104,3.5938697318007664
390,Reece James,123,103,4.0
324,Matthew Lowton,92,103,3.0294117647058822
359,Ola Aina,562,102,3.3731987586281758
463,Victor LindelÃ¶f,308,102,3.543766578249337
53,Ben Mee,88,102,3.4168674698795183
349,Neal Maupay,68,102,3.81042451007793
9,Ademola Lookman,557,101,3.377018721394274
400,Robert SÃ¡nchez,597,101,3.740740740740741
205,James Justin,239,101,4.391304347826087
35,Angelo Ogbonna,432,100,3.6520737327188937
294,Luke Ayling,197,100,2.6796338672768876
355,Nicolas PÃ©pÃ©,18,100,6.533184639820957
457,Tosin Adarabioyo,572,100,3.0373599003735987
414,RÃºben Diogo da Silva Neves,466,99,3.3862239314130345
210,James RodrÃ­guez,508,99,5.402725414458386
406,Romain SaÃ¯ss,461,99,3.755666113875069
51,Ben Godfrey,566,99,3.3175141242937856
270,Kelechi Iheanacho,233,96,6.336210444485093
447,Thiago Thiago,490,96,4.446428571428571
277,Kieran Tierney,17,95,3.7343906093906094
259,JoÃ«l Veltman,67,95,3.6845808364186925
41,Anwar El Ghazi,45,95,5.672534426128154
315,Mateusz Klich,198,94,3.579365837278239
442,Tanguy Ndombele,405,94,4.132748273184476
451,Timothy Castagne,498,94,3.556497175141243
